CookerStat, GenerateAssetRegistry=0.020850, Initialize=0.114504, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_75F251B94928ADD111A725A88BBCA600__1_0_13123_0, StartTime=2016.04.28-11.05.40, HierarchicalDDC=, DataSize=458, Duration=3.674403, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2742, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_308F9CFE44EF8C9B1ACADCB04FF0823__4379FE6685041D0F4FC3661C035F889155563905, StartTime=2016.04.28-11.30.51, HierarchicalDDC=, DataSize=175030, Duration=4.544250, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2666, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5A31FF9E4E6D21CB576F338BADCFDCD__E19729C6023D6A86CFED98D771FF0FD549639783, StartTime=2016.04.28-11.30.51, HierarchicalDDC=, DataSize=175030, Duration=4.899952, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2687, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6BB1878F4A8702940262EA8A6C3C00F__566F8F0B9CF96B21DE1415652F00622D213DED27, StartTime=2016.04.28-11.30.51, HierarchicalDDC=, DataSize=175030, Duration=4.818805, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2743, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_454836624C494A6E4380ADAF949A619__EEDF38E26D2116126C3024B065431CC138FA25D2, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.608397, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2688, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B9C8137464CAA1B943B2C95EF40FAB__4AA7AC97426D0222F35BF8690283C336651A23E9, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.958004, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2667, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_59E3D1D94A2E2F3C424ED094DA6D9AE__8A31B0EE80851EE32A6FF47E7CA9F30A5C986C2B, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.848633, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2744, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BB8C56854BB1BB171CADBBA7B76C1AC__9B2E3E200A274BC785A760D2462147575DD7D3B9, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.824899, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2689, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0B36551F4D9256C75021558FF2C9439__CB6C9177C51C02E162E46677DB3ABDEC94A5C57D, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.603908, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2668, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A9585AAE40B55CD50577109ACC04F69__4053E53E4EFF5EC3275871E9D82B276DE3A0D52B, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.694678, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2690, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_719CD26B4DC2D540C79EBD99CF227CA__20F27EF0B2CFD7A8E4F31EA36C0A5FF7A43B491A, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.370730, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2745, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E96B91D9428B38F1D525B0836206BFD__D238E1514E4D0242CBF82B6148529D490F529D47, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.628926, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2669, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_96D11EBA492DFD46029897BF6D7DF02__655DA61BC54334FB7B658571152F00816C4C1CB3, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.868518, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2691, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD14491E48C7B5C96B2BC08C6BC9F78__B1DC98B9BD6F2BC7DC421F91FA340543CE357EA1, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.791860, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2746, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8F735E824546B5659B340ABAEE54207__F8184740390490AF0ECD0285D23DFAA7C490A282, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=5.085658, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2692, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E72AC78846EABE12491C348A9A6988B__E69F5BCA93849CA66D33D157F6D65F374660158C, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.855689, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2670, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8957B6F44801D51FDAF550822E1FF31__CA763E310165A6676BECBFC8FFAAC8B03AD5568C, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.845105, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2747, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_52C6CE5C44F87AE535720CB0C66E5CB__20CB8A46C40496405A4CBFD1D78590C3DA493E32, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.535589, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2693, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FAB529874D39F0A46D9FB9974223D52__4DF5EB74B831A5D4C6144903B18D16633DDD7030, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.874289, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2671, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_19F3A2F44D7F84B7FEF0ADBE4A8ADA0__AF7D8BEF5333E443DE80A2A24DD61FC2780715AC, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.516348, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2694, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C7C0482C424921AB213F1FA7C29D52D__C045CD8AFFE6227DA0CA3193B38686C4ECBEC40F, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.373297, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2748, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B9457C6346AFAF7C5068A28BA156BAD__CD691791437DD66DE8FB6F9AD61E770941E5E26C, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.747920, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2672, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E4CE31C849D3B82BE7188E95E953032__132C7F532ED2A4C548F340B0240D6B9B558AF87F, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.614171, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2695, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_03B7BFE74DD28B323B0CF0B8E98C4BC__3F02C400F028A329DA65F2FCF17B159A8B89602A, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.877176, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2749, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3FAB0F5C437BD7EA890B69B19A3C683__FF6B4FC05282533FAFED7E66E062D880AA46EE60, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.554514, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2696, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A2CE4BC24C42FACAC0C6848C07BA2F0__8707AFAA9829DAE9AFAE290AF839004B46789870, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.725151, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2673, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BC85FA1B485AF531C05CB1AF09DA380__9D5A60949FF87699211A22C898673D39F1F8DF49, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.650738, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2750, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_966CF019495F8228E8F47688ACDBB9B__2B4198D209FE0111895C6A2351CD87CAD7C2EA34, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.649133, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2697, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_786E8E584C57D8B8ED3559B7E809B0B__E0872A348955FF0A498B2393D587D78A190449D5, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.588191, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2674, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_971B0EF946C1BEFCEA34AF8067E56A4__287500050DB0160669B8DB4BF056C63C1AF64B2A, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.510574, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2698, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E6CDFCA84984BF64DB6CC18D48ED0C5__3920AE77A9528230191900C009CAB383F20B568E, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.745357, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2751, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E9173F1C4DCC52468E7343AD653408E__A421AAD49965A527157E9803DFDCB31B543DE34F, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.801486, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2675, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_335D91714BDA6BEF36C8B78086C3BB0__349EF9430FBB7F98D008CEB1D7EE1098C1F0AB07, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.611604, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2699, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8C2A63E24BB31E7DDDEBE7AABA18FBE__09C710968A17FB5292BE4C552F4ABB1619B9CA17, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.771657, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2752, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2D15528A44A6103707F8BFB21F842BA__DF8713B555395DD6154F871223CD4B78924E518D, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.543610, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2700, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4DB97A9A436ED575C40524BF15421AA__96539E6E13B60E7370D3B62A34CA0077C14CFC8B, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.425574, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2676, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_00E8F74A482EF6ABAD00CDB0950B9AB__755A4A50770E4A8C0C96B34FF8C75494B61E42F3, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.567023, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2753, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_325902F1433BAC3933B8999C7E98ACD__6C55604E3EC334CA7A2BB82DA157C48D57DEC14E, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.678320, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2701, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C09EF6A64870C140CFAB6EA5524B699__9302311B935D9FF44F77499274EF295046B4646B, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.708469, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2677, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8FC3A2724A5E46B1BA79FFA06FF4C04__BC98D77D9691917BA78B44AFB75B5FEA0C4812F0, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.534308, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2702, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_84433B664A96155D10E642B00847B98__226F1675C1BE212D8C9702FFF04608B4968D17F3, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.420120, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2754, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_67DC16C34DFA5C389EDD768D17BC268__0D13EE07C668E8320AD44B3C041BE14B6972C13D, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.546817, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2678, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FD06C9EE4000AB5F066288816E1F9B4__E785A19FD1BC61F6E00DC14AEF031645F570DFD4, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.446100, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2703, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CE480BAD4A4221C8653718A703DB7BB__BD566C30EB0FD61447EF23A704BD1D663442F10C, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.708148, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2755, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3255F9AC4E720E3163D54BAF05AE9DE__077B97F1ED5FB10F25AF92A2884E023DB2648E15, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.706223, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2704, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E36AB666417C6608F33A73BD6C015E6__520A4121D3DF2C5410F0881190B934B1213A0956, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.585944, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2679, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A85201BB47E24A5E0C73328398E535F__9A85966D41A7A5E5349BC5D0FB7AB5777EF48734, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=5.044926, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2756, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E28D0D64406A3C8D6AA4C79479A5A8A__A15DA625C4B683593BAA8C254DA1A01136009E4F, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.619304, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2705, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4BB30BDC4853509113D49C82BCD2BC6__2D81CAC5F1C7DE0468B4195C46519B7EFC4A0A29, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.821051, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2680, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3192992544105504B82381ABF7BE2E7__CDC442D0F9CDF48DCBA07617DE40102A376E0815, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.498705, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2706, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B0C2673641965AD328F89988610FD0A__DFAB22F98159C1B5474A64E99CBEA1A97000FAAE, StartTime=2016.04.28-11.30.52, HierarchicalDDC=, DataSize=175030, Duration=4.747279, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2757, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_828085AD49CFD6678F1ABEAC32EFD34__AB6478D87B3076A7AF540A1572D08557E462BE69, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.631490, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2681, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3406401D4B9F8EF26F945CB4488D548__3114FE96BF3C8CA4A03301D33E498B1B00879A5E, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.530780, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2707, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_676B24A94C9DA57C88FED5842C1CC50__3929BD1554961AE5AD6EF1A1A4B1658779C8A6C9, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.505120, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2758, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C96B36714F46132FE74DDABF1B09E6B__7F468B1AB44EF22F084BE7993808F45C326CC4D3, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=5.074114, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2708, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7DF475B24036301EE96E6A9B2F3B64D__B7588AEF92CFAAEC6D15A034DAF8BD27439CF973, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.701734, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2682, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A53876EA4A7A127FA0026791227FCEE__4FABF62C2C12606E8ECCD46EC7E42CD807DCE9E2, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.369449, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2759, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D228C74C4D58E30D05B6FEBEC0E9697__E62712450E553A4E300E331E6F783629D744BE84, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.426539, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2709, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F18FCC3A4D32361136AEAA9246B07E5__92D8A1C19B1B41C94CB0F523C95B27E7FBD24E4D, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.363350, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2683, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EB22501A452E331BB4D000BC09A233C__F0417FF7E9AA4CD560097F725EED65CD7DC91502, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.340902, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2710, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B0A613A41926AE9429B5C96A578896__938362F8A481F3E3F38484AF116176AECCEBC97D, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.283167, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2760, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B0EF75644377D3C51B83B9B11488077__75D1CC17E1920AA8FCE637814620BB63D484C2BF, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.526608, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2684, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_001440674B00B8ECF18C4CA733FF425__1B13EEA94869418C7AF5955FA4E8F33164FF39E2, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=5.011890, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
