CookerStat, GenerateAssetRegistry=0.021487, Initialize=0.115789, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C5B80CDB4C634C2FFD886A8728A67DA__C1C3B6013F6D83E01951EE41686F1DF834B8A0F8, StartTime=2016.04.29-15.39.54, HierarchicalDDC=, DataSize=1440578, Duration=6.339453, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_41FD84F84D481D1AEA4522BBE9C94AF__E8BF3B1A73410A32BEC8B0F412776D4A978903ED, StartTime=2016.04.29-15.59.10, HierarchicalDDC=, DataSize=1272762, Duration=5.861550, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_67, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3D2E63E8419E0DE8AFEC66B72D0BC1C__B4D1D0AD0D940CAAE2402FD2B64B1D7934516198, StartTime=2016.04.29-15.59.10, HierarchicalDDC=, DataSize=1272762, Duration=5.874056, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_56, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_51CAD3C04ED7EF409F3B4FBA677B836__F291CF61323A6E7760DD9CA9C0A89082351332D4, StartTime=2016.04.29-15.59.10, HierarchicalDDC=, DataSize=1272762, Duration=5.965792, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_792F00D14F59879DFBCE3D80C19A270__02D7FAB5B7E051A9D519828ADF7C39E0C826CAEB, StartTime=2016.04.29-15.59.10, HierarchicalDDC=, DataSize=1272762, Duration=5.746406, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_68, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CE5BFAA1417FE225910A5E8BAB2472C__D890B14C9263E21F9305E07D295CD103D4706EFC, StartTime=2016.04.29-15.59.10, HierarchicalDDC=, DataSize=1272762, Duration=6.313149, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_41AA1E8F48C8A36F4F2B589E51DFC67__5F0C5F372D5B743212E2FBD8A93FA7729021484F, StartTime=2016.04.29-15.59.10, HierarchicalDDC=, DataSize=1272762, Duration=6.430544, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_57, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7DB8E5594CEDCB640E465B8B1066561__8D09221BE3547DF69F5B9D3114C3ADDE1D4B18C1, StartTime=2016.04.29-15.59.10, HierarchicalDDC=, DataSize=1272762, Duration=6.411299, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_69, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_290FE2854BE4A8903BE5BFB0F99C314__804D28F7402A163938352D29305956ACE3F3590E, StartTime=2016.04.29-15.59.10, HierarchicalDDC=, DataSize=1272762, Duration=6.547615, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4363370F4E8C2991E29DFBA04CE9A2D__F476A5B427061D44328FE4E9CF8119E9AF2B7599, StartTime=2016.04.29-15.59.11, HierarchicalDDC=, DataSize=1272762, Duration=6.051749, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E29EE3E84F24A0CB379584B5C177003__F50190CFDE7EA7392E69BCF1322E033719522B16, StartTime=2016.04.29-15.59.11, HierarchicalDDC=, DataSize=1272762, Duration=6.556593, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E960F5A24294993FDC30B997B9CF81B__3F704BA8A954FE0A8C5EE9B915232AE142961A7A, StartTime=2016.04.29-15.59.11, HierarchicalDDC=, DataSize=1272762, Duration=5.806062, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1772B2CA416375E5881DF58218DF2F2__582027D8492812579A78452C3BCDBE4D3D9CDEC9, StartTime=2016.04.29-15.59.11, HierarchicalDDC=, DataSize=1272762, Duration=5.832359, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_203A84A74170389A96E05883EB08779__49FE43F20E27B9308AE01FA03EA1E4B3426BAE3D, StartTime=2016.04.29-15.59.11, HierarchicalDDC=, DataSize=1272762, Duration=5.878225, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9D192275467E95096F8DE0BF5812901__B6BA1BC012C8E57B652C02DECCCF2C9E110227B7, StartTime=2016.04.29-15.59.11, HierarchicalDDC=, DataSize=1272762, Duration=5.806059, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C09A932145E47BE4465FB89419AC90C__2330946161A4D7A8A187B81B3D55DBE6E4ABCBF2, StartTime=2016.04.29-15.59.11, HierarchicalDDC=, DataSize=1272762, Duration=13.296332, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_05132BB34DE86E2B785C16A9CD20958__C789A22DC9D49AAEC2B357765188D7B8B31C34EC, StartTime=2016.04.29-15.59.11, HierarchicalDDC=, DataSize=1272762, Duration=6.009411, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9A25CED14D0053E7F4D55F9E2B6BB32__6D8ADE179F27B188F8442B38101E9D1602CCFC09, StartTime=2016.04.29-15.59.12, HierarchicalDDC=, DataSize=1272762, Duration=6.278831, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A9258F1E4198BCB0B853B297FB0F687__555D6B0C9C57F5BF0504C8303989856A6B8BA4D6, StartTime=2016.04.29-15.59.12, HierarchicalDDC=, DataSize=1272762, Duration=6.038599, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_66, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_246926724980998401161C8293AB56C__7E2510ACE8F4A837DA85F2929A9C706F3A36D178, StartTime=2016.04.29-15.59.12, HierarchicalDDC=, DataSize=1272762, Duration=5.678724, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_125B773E4DDFB32B812FE0B0AB2C10E__7252AFFCF6CAB8247557C6C6B91284E9A3ECEBEE, StartTime=2016.04.29-15.59.12, HierarchicalDDC=, DataSize=1272762, Duration=5.696688, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_67, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A98E8235430C738231AB9891D92FD3B__A674513F6BFF49539B0D2AADE70FD63693333892, StartTime=2016.04.29-15.59.12, HierarchicalDDC=, DataSize=1272762, Duration=6.173950, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4A6336FF40558D9D256E069EE8D1E99__5447F5DCF0A814481A200E71289159B70F60F92D, StartTime=2016.04.29-15.59.12, HierarchicalDDC=, DataSize=1272762, Duration=12.099970, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_46B0AF6846BB92A5CD6CEBA50BE59CB__8579463786F2E118BA131DD119B77E8955C80CA4, StartTime=2016.04.29-15.59.12, HierarchicalDDC=, DataSize=1272762, Duration=5.857702, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_68, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3B633A934B63A3B06732FEA1B16D865__92820968AC64FD02CA42325A212AC0B42F91C51E, StartTime=2016.04.29-15.59.12, HierarchicalDDC=, DataSize=1272762, Duration=6.011017, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D6F6F9A846BA738BD8BC88972653881__07BC7732311536FC7CF06D81303685C6BAACB8CA, StartTime=2016.04.29-15.59.13, HierarchicalDDC=, DataSize=1272762, Duration=15.813190, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_69, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6172EDD3429ED2C2B95C66B88CC8CAF__188611BF7E613EFF2608D94A6BB0F5EC27811265, StartTime=2016.04.29-15.59.13, HierarchicalDDC=, DataSize=1272762, Duration=5.939167, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B239348C4ED9A865AFE756A8CD599BA__F8C803839A7FF6FE4215A63476CBBB14A20CD775, StartTime=2016.04.29-15.59.13, HierarchicalDDC=, DataSize=1272762, Duration=5.856097, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1D8FE3A0475095ACB0635484E499D9B__E80E0CFF22CB95E84E7DFA72BD58155BD42B9CF1, StartTime=2016.04.29-15.59.13, HierarchicalDDC=, DataSize=1272762, Duration=5.820494, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2DC3B0B140B3006992D4F283D20292D__79A0297C4BA8B8A9E8756DB5536B19DDFC985E49, StartTime=2016.04.29-15.59.13, HierarchicalDDC=, DataSize=1272762, Duration=5.453244, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_19716AF1479AD229567CF8809DFB0C9__5C47183C2CEA8F0DF2CCB6E4C61174C02EDA30FF, StartTime=2016.04.29-15.59.13, HierarchicalDDC=, DataSize=1272762, Duration=5.821135, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3A6C4DE64021574FD3BF499FD7F4AD0__E1923BDE582937591709F2BA00FBCF0785470B83, StartTime=2016.04.29-15.59.13, HierarchicalDDC=, DataSize=1272762, Duration=5.779118, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EB6F88C74FFF6BCEB019F3913658889__286E54AC6E30335B18FD734BD64E2CCE8B16EF29, StartTime=2016.04.29-15.59.13, HierarchicalDDC=, DataSize=1272762, Duration=5.998503, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E7B5D15C42321D9A543634B14E6EA0B__15196F499E6BFCE6E8FA5F69513E049EBD25A3E9, StartTime=2016.04.29-15.59.13, HierarchicalDDC=, DataSize=1272762, Duration=5.990487, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F1A36BAA43C575AE4289978FF63F882__2FAAD8508B4EDFD6D8EBE3C3AAA96DB5D649B913, StartTime=2016.04.29-15.59.14, HierarchicalDDC=, DataSize=1272762, Duration=5.816966, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_77, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9C3273F54D6C757C3B41A58AA45EE8D__171E1377B9098B1B6030EFCFE088363A71F5A91B, StartTime=2016.04.29-15.59.14, HierarchicalDDC=, DataSize=1272762, Duration=5.923133, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA9E297C4D9AF42D5646A699707525B__594DC7E30A0C455A7241F8D3D8A6587E3B156BA8, StartTime=2016.04.29-15.59.14, HierarchicalDDC=, DataSize=1272762, Duration=5.709198, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_66, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_72D358924B5B439B6EA6098324EE033__09863938FD7D1C95649D2E292E73DFDE2629EBF1, StartTime=2016.04.29-15.59.14, HierarchicalDDC=, DataSize=1272762, Duration=15.450753, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_78, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6814EDC14302AE38A745D1893EFD691__384BC37202BCFCEB38773EF6965AACE4856D0973, StartTime=2016.04.29-15.59.14, HierarchicalDDC=, DataSize=1272762, Duration=6.237775, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_980C22594E97030D6D5DB68C3A25DA1__49A879B880CDFC0623A6D422B9FB6CC51E29B3A5, StartTime=2016.04.29-15.59.14, HierarchicalDDC=, DataSize=1272762, Duration=6.100822, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_67, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2FE36B684ECD8D36F86EB48EE1E180E__86EA8969A3A03928988493F0B3D2AD4C73F2ED3E, StartTime=2016.04.29-15.59.14, HierarchicalDDC=, DataSize=1272762, Duration=19.185785, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_226EF9F84347CB10762E54B2A24CB74__25E4C370666877DE9967E93FE36772322A52CB07, StartTime=2016.04.29-15.59.14, HierarchicalDDC=, DataSize=1272762, Duration=18.289633, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_79, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F71B6B344757F11135CAA8A59D832CA__D61DA73C123583232D1A93E0359B13EEB89CF167, StartTime=2016.04.29-15.59.15, HierarchicalDDC=, DataSize=1272762, Duration=5.616180, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_68, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1A8CD18F437FD3EABA63FF97E12744B__579F2F4A95A3B47EF157B3343A682CD490559E12, StartTime=2016.04.29-15.59.15, HierarchicalDDC=, DataSize=1272762, Duration=5.761478, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ED5A0C2F4990A084ACCBA5B1AE9BC3D__CD4FAFB02F6098D4E5DE9D65293DB9C6444AE7D8, StartTime=2016.04.29-15.59.15, HierarchicalDDC=, DataSize=1272762, Duration=5.722668, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_80, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D9853E134BA03147CA5841878B7CAEC__35B83E41538C246DA55FFEE096E7612BFB6140B1, StartTime=2016.04.29-15.59.15, HierarchicalDDC=, DataSize=1272762, Duration=5.994655, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_77, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_40CB590F44D1083DD9CB29A2351ABA0__EAADDB2A2CC1C35549554A65CD946D47A4460D96, StartTime=2016.04.29-15.59.15, HierarchicalDDC=, DataSize=1272762, Duration=5.956806, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_69, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_63B26AB945303BA5B32EBAA53F51C06__777D85BE91E6D5DCE452F59EA562D0B64C7EB978, StartTime=2016.04.29-15.59.15, HierarchicalDDC=, DataSize=1272762, Duration=5.987920, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_81, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B2D68BB14724364331067195B7CDF34__5248CF96447AA007F379EDE22ADD612E80A32899, StartTime=2016.04.29-15.59.15, HierarchicalDDC=, DataSize=1272762, Duration=6.320849, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_78, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_471DC9974773CC13DD95E48095F6C7E__DB4CD7BB1C3A75782E0604F7E1B3D768F9AC1FB5, StartTime=2016.04.29-15.59.15, HierarchicalDDC=, DataSize=1272762, Duration=6.541196, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_94827D9E4B58CFBD117A589E236EB7D__728CF3043835B3834B46FBE9C21958E946DE159D, StartTime=2016.04.29-15.59.16, HierarchicalDDC=, DataSize=1272762, Duration=6.093763, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_79, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9A01C67B48E06794336336BAA53FA79__749AA7825CFC289F47C708FDA08FD3B4AEF985A3, StartTime=2016.04.29-15.59.16, HierarchicalDDC=, DataSize=1272762, Duration=6.345868, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_82, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F20344C24D6BB60922022083133B5E3__A594B6E5FCE7D66E0754AEEBFDD16BC8FF535965, StartTime=2016.04.29-15.59.16, HierarchicalDDC=, DataSize=1272762, Duration=6.356772, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4CDA9B7D4514A55F55DBFDABE838E90__23C19DEE938C54C794BB3BCDE77EF109150F1510, StartTime=2016.04.29-15.59.16, HierarchicalDDC=, DataSize=1272762, Duration=6.355811, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_80, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3832A8244F3B9C1A93D2EF839571673__49C1757495243BE19619BB12995F3DECE2CE3758, StartTime=2016.04.29-15.59.16, HierarchicalDDC=, DataSize=1272762, Duration=6.002352, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_83, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5381B49A4A4273BEC088F899BEEC63F__3D228052F745CC31BD26C36D2A63A576305401F8, StartTime=2016.04.29-15.59.16, HierarchicalDDC=, DataSize=1272762, Duration=11.717323, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_81, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E4BA91FF45534E882795E2A7865E873__D6764144A8DF4A5D1FCD27E73C6DFC02FB54FE09, StartTime=2016.04.29-15.59.16, HierarchicalDDC=, DataSize=1272762, Duration=13.370745, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8C333D6443840B591AD4069CB715ACE__14761BF4261794E136A59F896893B40D2DB05C2D, StartTime=2016.04.29-15.59.16, HierarchicalDDC=, DataSize=1272762, Duration=6.140594, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_84, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ABADE0214DB8057349B760936B4C158__ECE8C6BAAE34A0CE667C2234F50C4AC624205FA2, StartTime=2016.04.29-15.59.17, HierarchicalDDC=, DataSize=1272762, Duration=6.242588, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_82, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D2B8AE884BADF146E110D2B13CA4F0B__493E031A24ADB0FED8309F34FB8099AD121103D1, StartTime=2016.04.29-15.59.17, HierarchicalDDC=, DataSize=1272762, Duration=6.341700, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2FEB60CD4D22552F9697DFB4684EF41__A33D3FD7734C37D2DBA68DB57E75DDAB315B0473, StartTime=2016.04.29-15.59.17, HierarchicalDDC=, DataSize=1272762, Duration=6.167214, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_83, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F880E897419669E294A71C9548419CB__C0182839106FF819A6EBB058ED26473FC651A192, StartTime=2016.04.29-15.59.20, HierarchicalDDC=, DataSize=1272762, Duration=6.257664, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_85, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1F4A6B314D0968194B45D1879643FEF__E0C50081A66F0798B9C91168D15C9D6A73ACA05B, StartTime=2016.04.29-15.59.21, HierarchicalDDC=, DataSize=1272762, Duration=6.217569, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D6D834B24ABC6F42A5442E9EEB22AE4__A8059275EBA454D24B2B7CD649E8C5B9C130B9B6, StartTime=2016.04.29-15.59.21, HierarchicalDDC=, DataSize=1272762, Duration=6.009091, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_86, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_52879C60470EEA4E28B42990D1EB732__3342FA3DA3969BDEE23AE977492A81547811AD33, StartTime=2016.04.29-15.59.21, HierarchicalDDC=, DataSize=1272762, Duration=6.127764, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
